priority,from,to,medicine,distance_km,quantity,cost_saved_inr
363.0,Mumbai Hospital 139,Lucknow Hospital 83,Amoxicillin,10.24,789,3945
360.0,Gaya Hospital 147,Pune Hospital 17,Amlodipine,39.44,771,3855
358.8,Muzaffarpur Hospital 153,Pune Hospital 56,Azithromycin,46.31,795,3975
356.6,Ujjain Hospital 32,Ajmer Hospital 194,Amlodipine,29.71,785,3925
356.6,Ujjain Hospital 32,Raisen Hospital 120,Amlodipine,24.52,785,3925
356.2,Patna Hospital 141,Indore Hospital 162,Metformin,38.46,772,3860
356.2,Patna Hospital 141,Varanasi Hospital 199,Metformin,23.15,772,3860
356.2,Patna Hospital 141,Varanasi Hospital 199,Metformin,23.15,772,3860
355.0,Pune Hospital 192,Pune Hospital 25,Amlodipine,17.39,790,3950
353.0,Muzaffarpur Hospital 187,Varanasi Hospital 209,Paracetamol,13.64,800,4000
353.0,Muzaffarpur Hospital 187,Patna Hospital 16,Paracetamol,24.81,800,4000
353.0,Muzaffarpur Hospital 187,Kota Hospital 88,Paracetamol,49.14,800,4000
343.8,Prayagraj Hospital 63,Lucknow Hospital 217,Amlodipine,44.72,795,3975
342.4,Kota Hospital 79,Muzaffarpur Hospital 201,ORS,6.76,769,3845
342.4,Kota Hospital 79,Varanasi Hospital 117,ORS,37.16,769,3845
339.8,Gaya Hospital 94,Raisen Hospital 109,Amoxicillin,45.14,758,3790
338.6,Indore Hospital 58,Kota Hospital 93,Paracetamol,48.78,710,3550
338.6,Indore Hospital 58,Jaipur Hospital 84,Paracetamol,41.44,710,3550
337.8,Ajmer Hospital 194,Sehore Hospital 108,Vitamin B-Complex,44.74,726,3630
337.8,Ajmer Hospital 194,Jaipur Hospital 29,Vitamin B-Complex,21.25,726,3630
337.8,Ajmer Hospital 194,Sehore Hospital 108,Vitamin B-Complex,44.74,726,3630
334.2,Raisen Hospital 203,Mumbai Hospital 82,Metformin,23.68,789,3945
334.2,Raisen Hospital 203,Patna Hospital 34,Metformin,41.72,789,3945
333.4,Kota Hospital 54,Kota Hospital 12,Ibuprofen,49.72,700,3500
333.4,Kota Hospital 54,Kota Hospital 12,Ibuprofen,49.72,700,3500
333.4,Kota Hospital 54,Muzaffarpur Hospital 137,Ibuprofen,28.12,700,3500
331.8,Kota Hospital 111,Kanpur Hospital 9,Vitamin B-Complex,45.64,696,3480
331.8,Kota Hospital 111,Jaipur Hospital 140,Vitamin B-Complex,39.03,696,3480
331.8,Kota Hospital 111,Sehore Hospital 77,Vitamin B-Complex,41.48,696,3480
331.6,Lucknow Hospital 200,Muzaffarpur Hospital 106,Azithromycin,25.63,694,3470
331.6,Lucknow Hospital 200,Sehore Hospital 181,Azithromycin,33.63,694,3470
331.6,Lucknow Hospital 200,Ujjain Hospital 98,Azithromycin,10.71,694,3470
325.0,Indore Hospital 85,Kota Hospital 79,Azithromycin,34.92,727,3635
325.0,Indore Hospital 85,Muzaffarpur Hospital 201,Azithromycin,35.27,727,3635
325.0,Indore Hospital 85,Kota Hospital 79,Azithromycin,34.92,727,3635
325.0,Indore Hospital 85,Muzaffarpur Hospital 106,Azithromycin,42.34,727,3635
325.0,Indore Hospital 85,Sehore Hospital 181,Azithromycin,30.0,727,3635
325.0,Indore Hospital 85,Muzaffarpur Hospital 201,Azithromycin,35.27,727,3635
322.2,Sehore Hospital 13,Jaipur Hospital 19,Insulin,21.86,756,3780
322.0,Jaipur Hospital 21,Varanasi Hospital 14,Cough Syrup,18.0,748,3740
322.0,Jaipur Hospital 21,Kanpur Hospital 69,Cough Syrup,19.48,748,3740
321.2,Kanpur Hospital 9,Lucknow Hospital 200,ORS,48.18,674,3370
321.2,Kanpur Hospital 9,Jaipur Hospital 140,ORS,28.71,674,3370
321.2,Kanpur Hospital 9,Lucknow Hospital 200,ORS,48.18,674,3370
